Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hwallick6290-25.serverdata.net', 'ff1ddbf5-4faa-4cc1-af18-c6c979894e35' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-andrew348-80.serverdata.net', 'b927efb5-4c76-4d49-9aa2-e84d7b12e272' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-august300-55.serverdata.net', '8a252532-1954-4a55-ac25-4354ac2489ad' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-bonder084-28.serverdata.net', 'bbe6d04b-22bf-4912-82ee-471e595b75f0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-brouce965-54.serverdata.net', '0e3b99ae-6556-4748-8dfe-695815b2397d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-chappe364-28.serverdata.net', 'a986ea9d-1b56-43cb-966e-e6cf120ec638' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-cordov766-40.serverdata.net', '02982805-9346-4275-83f2-d65f438890ac' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-daggub561-87.serverdata.net', '982c7bfb-46d4-4a90-a622-eac4162ac4ea' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-denne9845-52.serverdata.net', '1514ba3e-5526-4045-87b2-b7f2d52b59ab' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-dunbar776-74.serverdata.net', 'b6d7efcc-749f-4d82-9fd3-5a0144aa7142' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-dupar6571-58.serverdata.net', 'd68c0412-9dd9-4545-a1c2-35cd0f47a7bf' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-evans2489-07.serverdata.net', '97153d68-17ea-4855-86de-029e459a9cc0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-felder847-15.serverdata.net', '2144f132-c0d4-42c4-aec2-4b887169aa93' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-flanne193-69.serverdata.net', 'c38fc0eb-fc3e-47f1-b285-a39394a1f001' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-garnie772-32.serverdata.net', 'c496fd3e-fdc3-4dc5-837b-76f334b34410' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-garry6344-46.serverdata.net', '6b62d441-7fdc-4558-947c-20650b28a38f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-genesi828-64.serverdata.net', '1f8e1a90-eab4-44c3-9d86-fb5d7de4a7f7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-glenn3709-63.serverdata.net', '85361063-cf46-4fe6-8dc4-7669c122b0be' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-goeken529-71.serverdata.net', 'e9bb04ad-121d-4aed-8bb7-d7f85b1ba827' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-goldko438-47.serverdata.net', 'e761a90a-21e5-4671-99b6-a20bb44538f4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-graf1077-149.serverdata.net', 'ec751ce6-7a8f-4f30-a158-7f71749f33b1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-hoyt6834-561.serverdata.net', '5cfdd6ac-c52b-4e2a-be69-6cc5b38bc65b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-rosenb130-25.serverdata.net', 'f653320c-7745-4294-b013-35061c18d38a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-ideue3310-56.serverdata.net', '6e19f508-45de-4970-825d-03e661d1dda5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-joneja143-09.serverdata.net', '4bb66364-a804-4487-91af-c6dcf9298a5a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-kaye9159-918.serverdata.net', '91eb5a75-9167-41b0-8b13-e5f1bbaa5668' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-kerman889-60.serverdata.net', '43a147e3-d43f-4e92-a9b4-ebafd0d09d4e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-landis265-40.serverdata.net', '560abfb1-d8d0-4d03-b584-d9092788e171' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-mahone896-29.serverdata.net', 'cb6678ea-6688-4649-9fe9-27248f1984de' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-man3093-5496.serverdata.net', '31f3b43c-5d45-4c58-a7e6-da6e087be0d1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-mason2074-43.serverdata.net', '06f7acf8-be95-4044-a14a-3b8c7b1d68cd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-matthe662-37.serverdata.net', 'b947673a-964f-42a4-bcda-6cca75c08f53' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-meriwe339-56.serverdata.net', '83ea8f63-7fa6-4a62-bdd5-4a52365db104' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-minnik415-03.serverdata.net', '7020a20b-f953-45af-9cb6-0790a825f9b4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-olsen7231-56.serverdata.net', '156adbc2-cef6-4d78-864f-374222213b93' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-patel0604-54.serverdata.net', 'e01796bc-2cfb-471b-9305-2327f4d3d856' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-pfatte195-57.serverdata.net', 'bab1105a-8a5d-4617-9726-5f64002c3f84' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-pfatte195-66.serverdata.net', 'ba0a0427-788b-4b4a-8e9e-44a2ba35357a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-power5015-06.serverdata.net', '1ea8dd84-cc42-4fa1-9f59-fdec62a0ce59' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-purcel139-60.serverdata.net', '65718b11-94f0-431b-8cbe-080650315281' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-raleig679-75.serverdata.net', '4436b6f2-e94a-4d0f-bbfd-7c2c8660f263' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-rivers695-15.serverdata.net', '409c54c6-f533-4826-8a0e-aa61280d8a5d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-russel461-78.serverdata.net', '88594761-77ad-4988-a99c-c152b7f05362' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-sayeed901-68.serverdata.net', 'c43835b2-6550-4235-ac63-133135df3a10' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-schrep062-20.serverdata.net', '7b3d0232-249a-4190-8a5c-57affe8a0a3c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-scimec959-31.serverdata.net', 'ffffd577-e68b-467f-a85d-ab249390eff4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-shiple818-36.serverdata.net', '7a01c0b3-665e-42fb-9cc0-34e9f7164502' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-shubit628-62.serverdata.net', 'be7c4c27-1f91-4fd3-b220-e6574b4c15a7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-simons472-06.serverdata.net', '046d797c-d525-4ae0-a016-3db2a369c197' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-simons472-25.serverdata.net', '8faf2a03-d123-4e20-a86b-d3104212cd68' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-singer273-03.serverdata.net', 'a47b2807-2e70-470c-acd5-4459ed57ccf5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-sisson062-28.serverdata.net', '1b25796e-91de-4666-ba5c-6e7431160db6' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-taylor259-98.serverdata.net', 'b7f568ca-d639-406c-9e64-f76633064e92' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-towson237-94.serverdata.net', 'cb5cede3-bdc1-426f-accb-62c0699c762d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-wilker702-99.serverdata.net', '62116f71-d105-4634-8a47-22e3bf66d55f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-wyatt0677-36.serverdata.net', 'fd79ff65-1a82-4722-b340-43079012c2f5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-zahm6160-392.serverdata.net', 'ca14dd8d-f8f3-4c99-af90-224e5262f5fb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('jimenez67585-66.serverdata.net', 'd8aec544-0235-4b6a-8dcc-2407493367b6' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('khabbaz10736-51.serverdata.net', 'c92f6c8c-da6c-41c6-a0c0-1b42b7c5dc1f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('klettii56619-42.serverdata.net', 'b75da187-3b62-4809-b058-9cbd10f40c77' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kolpin914553-62.serverdata.net', '669893b1-baac-40fd-8ccd-950f7fa3c68a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kolpin914553-95.serverdata.net', 'd012459e-d61f-4fc1-8a3f-d4b6f5a81813' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kubik452785-108.serverdata.net', 'a007c62e-7252-4cc8-9aae-8be4545d8cf7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kucharz59095-86.serverdata.net', '7a5fd803-1f4d-41ba-9c01-7a7d48824ac5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lang423419-5718.serverdata.net', 'e1d9c830-c3f9-4764-b550-c3f1ce18868e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lang897335-4381.serverdata.net', '66b654c7-d7f8-4114-818b-6639d3512d25' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lee220991-33368.serverdata.net', 'c9aea4e0-30da-4046-b6df-a33b1a5952bb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lethansen110-72.serverdata.net', 'd86a15b6-72f1-4d3f-a54f-c6d6b35c6822' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lincolnand82-60.serverdata.net', '17f3e39c-215b-4fc6-8ff4-471010c22d62' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lustgarten10-49.serverdata.net', '6058dbeb-4d2a-4899-9bf3-2b8fcbcbbbd4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('maclea261372-13.serverdata.net', 'dc50ee45-7c6c-4675-bf20-2af4727d60d1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('maddala47056-24.serverdata.net', 'b392ba51-5c96-4a72-a2eb-71caef2fbb0d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mcculloch104-25.serverdata.net', '55ccc484-fc75-431a-8e2b-bd277556adfb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mcguinness44-56.serverdata.net', 'c31df4ae-e980-4e55-b9ac-2b0beabab571' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mcneill22227-59.serverdata.net', '7f3a3f7d-7eca-41d6-9e47-c12af3829f92' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mina726403-6895.serverdata.net', 'b531746d-a3b1-407e-82d2-88fffffa9e6b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mjengineer11-57.serverdata.net', '47752d6f-cfaa-47ef-b6cb-9738694eec6a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mjengineer11-30.serverdata.net', '799ecac6-490d-4e92-8fed-fb05b01c3e92' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mwaipwisi758-07.serverdata.net', 'c4821655-978d-4136-8948-8a66651cb906' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('nance250450-980.serverdata.net', 'c50f902a-aa7d-4d6d-82cd-d4e53e7c5cd0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('neri639891-2570.serverdata.net', '018e3862-553e-486f-9a66-0cf604a58d44' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('newton645375-90.serverdata.net', 'e52ea5cd-3df9-4ab7-8b0f-dd443e561c12' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('objects54889-93.serverdata.net', '02a33b86-bde8-4fcf-aff5-ea594225bbb1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('overholser90-27.serverdata.net', '1aa74ecf-07b1-452a-977b-25132f2c04d4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('partnersin85-69.serverdata.net', '56f74119-dfdb-4e69-a99f-b774deea75b3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('petry415566-476.serverdata.net', '40e01270-3afb-4760-a3ea-440dbabdee2e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('pjcorganic28-61.serverdata.net', '7eede7c5-263d-4753-b66e-82879351ee32' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('queh172603-3309.serverdata.net', 'ccf0e7e9-1df1-4ccd-b451-42f25ed024b1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rafieha81351-82.serverdata.net', '63e5bc7d-7931-4d03-9710-a4cbff9486fe' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rammler55358-48.serverdata.net', '987f4334-6e81-401c-a4e6-e6087b4ddae9' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('reichl321107-70.serverdata.net', '9b702e45-65bd-4929-bb4d-bcaff0a3921b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rumpel877684-92.serverdata.net', 'f6c21fb5-0fb8-4a7b-839d-31f5048228e1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('schmidt51120-03.serverdata.net', 'f5b8ca8d-8c51-420e-b583-1021d2ab6dc3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('scimeca63776-41.serverdata.net', '6237ce91-990b-4218-9027-72bcda4453bb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('sinclair8097-14.serverdata.net', '1d9b42a8-e771-435b-978a-3444b2158ebd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('sinclair8097-83.serverdata.net', '16958101-b4ba-448e-a6ac-ab5ba590517d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('slobodzian65-58.serverdata.net', '43f0e93f-dd97-4a33-b971-11da92b4da25' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('soutzos73737-32.serverdata.net', 'e04a74b9-4dc7-4451-b9d0-a87598b55225' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('spano643014-559.serverdata.net', '3e8fa18c-eec8-49c8-ab19-3b406493c41a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('sprysoluti18-99.serverdata.net', 'f47afd4d-502a-4a7a-a28d-1c7c3e7b06bf' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('swetavage892-03.serverdata.net', 'fa554106-98ea-4f55-a3fa-61e32f56e8d8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('tannen142637-51.serverdata.net', 'c1d59b65-1a21-4731-ba95-c0e854bc6f68' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('teran652596-382.serverdata.net', '9276466f-7daf-4418-8a69-4dfc5009f513' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('texasbmxha79-39.serverdata.net', '9bd9a99f-70a3-4bb1-ae02-81eb5a039ab7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('ulegroup2525-86.serverdata.net', '91dfe6b9-2849-4ac2-b046-93c987cb0d02' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('vella492840-244.serverdata.net', 'cfa71b22-0cec-4ad3-8501-b525b1ca4677' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('vicente30910-07.serverdata.net', 'a3ba6ecc-1a83-494a-bbe3-39298a9e49bd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0028613-69861.serverdata.net', '44a8c76a-f6cf-4548-9040-a179223de346' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0029855-20340.serverdata.net', 'f93ce512-4f89-44fd-aebd-9e23df273ca9' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0040670-88178.serverdata.net', 'dddf2b8e-b21a-4ca9-8f87-9278beca364b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0041383-16759.serverdata.net', '69d2050d-6ba7-4c82-91b7-3321fea1ace6' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0066995-46955.serverdata.net', 'e84b65e6-1b60-4846-b37d-fb7dc01edaa2' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0077424-27743.serverdata.net', '8170fa67-1a75-472a-bf73-530ebb50ada9' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0083042-83738.serverdata.net', 'e8b31c44-f859-422d-a149-0fb88a1cfd7b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0090319-08495.serverdata.net', '527287b9-6aa5-4508-840c-7ac9e883ea97' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0105626-36606.serverdata.net', 'b242b25a-b837-46e9-bf22-7a630f832f80' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0105908-43363.serverdata.net', '25983423-aad4-47e0-8783-fe39ab760b2e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0105908-20234.serverdata.net', '13952952-5c70-4198-9319-8aa9c34c7483' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0114915-40413.serverdata.net', '725e4494-18f7-4959-8d49-346a2e522fdc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0119965-09723.serverdata.net', '8faf84aa-cb00-448f-88d9-a3978baaa952' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0123104-43211.serverdata.net', '11bf7cf4-c98b-46cb-8836-6fb55e031f46' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0131183-02069.serverdata.net', '5aaf8e7d-955f-4708-8068-781d0e4743bf' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0131393-80227.serverdata.net', '356e3c30-ca2a-4c72-98d2-5de293889cf8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0137293-19725.serverdata.net', '580afcca-f98f-4777-b1e1-866112eee627' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0131393-09378.serverdata.net', '8b3fd711-d2bb-4449-a048-ec93dadc2db9' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0137565-73178.serverdata.net', 'd5f95bc6-1b73-458c-992a-6ce8ad317757' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0137565-23992.serverdata.net', 'e15b8176-4fa6-4a34-a178-2a61fb486efb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0140741-12925.serverdata.net', 'b79bf151-e407-4823-bf21-ab6e83381bc6' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0146551-68391.serverdata.net', 'db91a4b2-3269-473a-bb3b-0671d38d8909' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0147764-72358.serverdata.net', '344fa567-8f62-445d-8fee-6d36a4ceb898' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0152529-18241.serverdata.net', 'd4d4e3c5-e955-401e-b2c1-0c93c7206343' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0153419-70319.serverdata.net', 'fdbe4552-e55b-4ca1-9af4-a29eafec6c9a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0161702-61658.serverdata.net', 'a5efea7e-e260-4253-bd85-e8c1e57e19ae' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0183729-69346.serverdata.net', '0560914c-77d5-4dc2-94fa-d803454c5f03' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0194174-42072.serverdata.net', '0ed74a63-79b3-47f8-ae95-9a9bd593f108' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0194174-80163.serverdata.net', '65116322-8ce9-4a07-9c88-4bfaf654c069' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0194174-22920.serverdata.net', '7d0d8250-f62c-4eb7-873c-c8554262f117' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0194174-18074.serverdata.net', '765c3c1f-c087-48bb-b2d5-aa07c3489103' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0194174-51000.serverdata.net', '30cdff65-61a9-45c3-b657-17a4898cb3a4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0198893-94082.serverdata.net', '1193942c-9cad-487d-be4d-d8197ad01338' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0199261-58922.serverdata.net', '9c720e7a-42ea-4fab-95d3-894761bd94c7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0199261-65471.serverdata.net', '71966194-723a-43ee-88ec-be7d867d07fb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0224502-74647.serverdata.net', 'af370e1c-e5db-4d04-9794-f8b1aacac7f4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0245495-65483.serverdata.net', '41e3e277-da1f-4e85-aaf8-354329783389' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0256093-39148.serverdata.net', '5d0ae709-c5b6-4db8-a56a-7cb33e3c6dca' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0315287-65987.serverdata.net', '8ee46f15-8871-4c55-bcdf-faae997adf8b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('wingitsllc32-22.serverdata.net', '60a4e264-f6fb-47f1-99cd-64e09ff8e457' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('wisholek6525-34.serverdata.net', '22849441-e0c5-4cb5-83c6-269344789be8' );
